# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--prefix Vsim --binary --build-jobs 0 --build --trace-vcd --quiet-build -Wno-fatal --timescale 1ns/1ns design.sv testbench.sv"
S  17458064      131  1769531071   594240192  1767271702           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7894      165  1769531072   338249300  1767271702           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211      172  1769531072   338249300  1767271702           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7220      188  1774978295   891775001  1774978294           0 "7SP55BRotNEP8qc87hRQWOmZCY9MlFpa1l46KwTU" "design.sv"
T      5151      197  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim.cpp"
T      3511      196  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim.h"
T      1842      208  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim.mk"
T      1425      195  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim__Syms.h"
T      1571      194  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim__Syms__Slow.cpp"
T       291      203  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__TraceDecls__0__Slow.cpp"
T      8044      205  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__Trace__0.cpp"
T     24268      204  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__Trace__0__Slow.cpp"
T      3620      199  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim___024root.h"
T     35796      202  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim___024root__0.cpp"
T     19731      201  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim___024root__0__Slow.cpp"
T       674      200  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim___024root__Slow.cpp"
T      1137      206  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__main.cpp"
T       745      198  1774978296   643783060  1774978296   643783060 "unhashed" "obj_dir/Vsim__pch.h"
T       604      209  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__ver.d"
T         0        0  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim__verFiles.dat"
T      1745      207  1774978296   647783103  1774978296   647783103 "unhashed" "obj_dir/Vsim_classes.mk"
S      2753      187  1774978295   891775001  1774978294           0 "Aj7QJFGJ5DDlLREq4mtOVCz69tAZs7UrEcCMMzz0" "testbench.sv"
